,/amdcpu/0/load/1,/amdcpu/0/load/2,/amdcpu/0/load/3,/amdcpu/0/load/4,/amdcpu/0/load/0,/amdcpu/0/clock/1,/amdcpu/0/clock/2,/amdcpu/0/clock/3,/amdcpu/0/clock/4,/amdcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/atigpu/0/temperature/0,/atigpu/0/fan/0,/atigpu/0/control/0,/atigpu/0/load/0,/atigpu/2/temperature/0,/atigpu/2/clock/0,/atigpu/2/clock/1,/atigpu/2/load/0,/hdd/0/temperature/0,/hdd/0/load/0
10/24/2021 18:02:25,50,34.375,48.4375,37.5,42.578125,1796.62585,1796.62585,1796.62585,1796.62585,199.625092,59.1632652,4.11679459,2.841568,0,0,20,0,37,340.06,910.6,2,41,48.73628
10/24/2021 18:02:26,18.75,12.5,18.75,18.75,17.1875,1796.6272,1796.6272,1796.6272,1796.6272,199.625244,59.1447372,4.115505,2.84285736,0,0,20,0,37,339.68,795.529968,2,41,48.73628
10/24/2021 18:02:27,40.625,21.875,14.0625,20.3125,24.21875,1796.62634,1796.62634,1796.62634,1796.62634,199.625153,59.1900177,4.118656,2.83970642,0,0,20,0,37,340.259979,790.589966,2,41,48.73628
10/24/2021 18:02:28,6.25,3.125,4.6875,6.25,5.078125,1796.62585,1796.62585,1796.62585,1796.62585,199.625092,59.1663361,4.117008,2.84135437,0,0,20,0,37,338.8,742.37,2,41,48.73628
10/24/2021 18:02:29,9.375,12.5,15.625,6.25,10.9375,1796.62646,1796.62646,1796.62646,1796.62646,199.625168,59.1826744,4.118145,2.84021759,0,0,20,0,37,340.9,718.82,2,41,48.73628
10/24/2021 18:02:30,15.625,15.625,9.375,7.8125,12.109375,1796.62549,1796.62549,1796.62549,1796.62549,199.625061,59.1719856,4.117401,2.84096146,0,0,20,0,37,339.8,700.2,2,41,48.73628
10/24/2021 18:02:31,12.5,25,15.625,9.375,15.625,1796.62708,1796.62708,1796.62708,1796.62708,199.625229,59.17149,4.117367,2.84099579,0,0,20,0,37,339.169983,752.44,2,41,48.73628
10/24/2021 18:02:32,28.125,39.0625,34.375,35.9375,34.375,1796.626,1796.626,1796.626,1796.626,199.6251,59.1695747,4.11723328,2.8411293,0,0,20,0,37,338.66,747.98,2,41,48.73628
10/24/2021 18:02:33,25,26.5625,20.3125,21.875,23.4375,1796.62585,1796.62585,1796.62585,1796.62585,199.625092,59.1696777,4.117241,2.84112167,0,0,20,0,37,341.08,732.68,2,41,48.73628
10/24/2021 18:02:34,9.375,4.6875,10.9375,9.375,8.59375,1796.62634,1796.62634,1796.62634,1796.62634,199.625153,59.1687469,4.117176,2.84118652,0,0,20,0,37,344.21,711.38,3,41,48.73628
10/24/2021 18:02:35,37.5,28.125,39.0625,37.5,35.546875,1796.62659,1796.62659,1796.62659,1796.62659,199.625183,59.16908,4.117199,2.84116364,0,0,20,0,37,344.03,850.459961,3,41,48.73628
10/24/2021 18:02:36,20.3125,17.1875,20.3125,17.1875,18.75,1796.62646,1796.62646,1796.62646,1796.62646,199.625168,59.1426544,4.11536026,2.84300232,0,0,20,0,37,340.449982,784.07,2,41,48.73628
10/24/2021 18:02:37,4.6875,3.125,4.6875,6.25,4.6875,1796.62561,1796.62561,1796.62561,1796.62561,199.625076,59.1763725,4.1177063,2.84065628,0,0,20,0,37,340.13,728.57,2,41,48.73628
10/24/2021 18:02:38,12.5,7.8125,6.25,6.25,8.203125,1796.62671,1796.62671,1796.62671,1796.62671,199.6252,59.17582,4.117668,2.84069443,0,0,20,0,37,341.6,723.75,3,41,48.73628
10/24/2021 18:02:39,7.8125,7.8125,6.25,6.25,7.03125,1796.62573,1796.62573,1796.62573,1796.62573,199.625092,59.172966,4.11747,2.84089279,0,0,20,0,37,340.789978,713.889954,2,41,48.73628
10/24/2021 18:02:40,21.53846,19.9999981,15.3846149,23.0769215,19.9999924,1796.6261,1796.6261,1796.6261,1796.6261,199.625122,59.1146927,4.113415,2.84494781,0,0,20,0,36,339.55,775.779968,2,41,48.73628
10/24/2021 18:02:41,28.125,31.25,17.1875,18.75,23.828125,1796.62622,1796.62622,1796.62622,1796.62622,199.625137,59.0956726,4.112091,2.84627151,0,0,20,0,36,343.35,747.5,3,41,48.73628
10/24/2021 18:02:42,15.3846149,16.9230766,18.4615364,21.53846,18.07692,1796.62561,1796.62561,1796.62561,1796.62561,199.625076,59.106472,4.11284256,2.84552,0,0,20,0,36,340.63,716.11,3,41,48.73628
10/24/2021 18:02:43,21.875,17.1875,12.5,10.9375,15.625,1796.62683,1796.62683,1796.62683,1796.62683,199.625214,59.0993423,4.11234665,2.846016,0,0,20,0,36,340.74,738.139954,2,41,48.73628
10/24/2021 18:02:44,28.125,12.5,4.6875,14.0625,14.84375,1796.62671,1796.62671,1796.62671,1796.62671,199.6252,59.09803,4.112255,2.84610748,0,0,20,0,36,340.07,707.01,2,41,48.73628
10/24/2021 18:02:45,25,15.625,45.3125,39.0625,31.25,1796.62671,1796.62671,1796.62671,1796.62671,199.625183,59.0715523,4.1104126,2.84795,0,0,20,0,36,339.949982,848.5,2,41,48.73628
10/24/2021 18:02:46,31.25,28.125,32.8125,29.6875,30.46875,1796.62622,1796.62622,1796.62622,1796.62622,199.625137,59.12911,4.114418,2.84394455,0,0,20,0,36,341.419983,782.839966,2,41,48.73628
10/24/2021 18:02:47,6.25,6.25,10.9375,7.8125,7.8125,1796.6261,1796.6261,1796.6261,1796.6261,199.625122,59.1290054,4.1144104,2.84395218,0,0,20,0,36,340.43,738.31,2,41,48.73628
10/24/2021 18:02:48,18.4615364,15.3846149,7.69230747,15.3846149,14.2307644,1796.6261,1796.6261,1796.6261,1796.6261,199.625122,59.11146,4.1131897,2.845173,0,0,20,0,36,339.94,715.01,2,41,48.73628
10/24/2021 18:02:49,12.3076916,10.76923,10.76923,10.76923,11.153841,1796.62634,1796.62634,1796.62634,1796.62634,199.625153,59.1162872,4.11352539,2.84483719,0,0,20,0,36,338.07,701.22,2,41,48.73628
10/24/2021 18:02:50,13.8461533,4.615384,15.3846149,9.230768,10.7692242,1796.62634,1796.62634,1796.62634,1796.62634,199.625153,59.0723724,4.11047,2.84789276,0,0,20,0,36,338.69,703.36,2,41,48.73635
10/24/2021 18:02:51,9.230768,6.153846,9.230768,4.615384,7.30769062,1796.62573,1796.62573,1796.62573,1796.62573,199.625076,59.06793,4.110161,2.84820175,0,0,20,0,36,339.15,697.98,2,41,48.73635
10/24/2021 18:02:52,15.625,9.375,7.8125,7.8125,10.15625,1796.62683,1796.62683,1796.62683,1796.62683,199.6252,59.0693,4.110256,2.84810638,0,0,20,0,36,338.57,702.779968,2,41,48.73635
10/24/2021 18:02:53,21.875,10.9375,9.375,12.5,13.671875,1796.62671,1796.62671,1796.62671,1796.62671,199.625183,59.0616264,4.109722,2.84864044,0,0,20,0,36,339.36,711.149963,2,41,48.73635
10/24/2021 18:02:54,29.2307682,33.8461533,23.0769215,18.4615364,26.1538448,1796.62671,1796.62671,1796.62671,1796.62671,199.6252,59.0441933,4.108509,2.84985352,0,0,20,0,36,340.949982,763.72,2,41,48.73635
10/24/2021 18:02:55,44.6153831,43.07692,35.9375,26.5625,37.5480766,1796.62561,1796.62561,1796.62561,1796.62561,199.625076,59.0193062,4.106777,2.85158539,0,0,20,0,36,338.6,869.62,2,41,48.73635
10/24/2021 18:02:56,6.349206,12.6984119,15.625,12.5,11.7931547,1796.62561,1796.62561,1796.62561,1796.62561,199.625076,59.1280136,4.11434174,2.84402084,0,0,20,0,36,337.21,773.81,2,41,48.73635
10/24/2021 18:02:57,15.625,12.5,6.25,7.8125,10.546875,1796.62646,1796.62646,1796.62646,1796.62646,199.625168,59.11864,4.11368942,2.84467316,0,0,20,0,36,338.33,721.6,2,41,48.73635
10/24/2021 18:02:58,15.3846149,7.69230747,10.76923,10.76923,11.153841,1796.62646,1796.62646,1796.62646,1796.62646,199.625168,59.1377754,4.11502075,2.84334183,0,0,20,0,36,341.32,719.44,2,41,48.73635
10/24/2021 18:02:59,24.6153831,16.9230766,13.8461533,10.76923,16.53846,1796.6261,1796.6261,1796.6261,1796.6261,199.625122,59.1105843,4.11312866,2.845234,0,0,20,0,36,338.419983,718.399963,2,41,48.73635
10/24/2021 18:03:00,23.4375,26.5625,15.625,7.8125,18.359375,1796.62659,1796.62659,1796.62659,1796.62659,199.625183,59.11963,4.113758,2.84460449,0,0,20,0,36,340.97,749,3,41,48.73635
10/24/2021 18:03:01,15.625,12.5,9.375,7.8125,11.328125,1796.625,1796.625,1796.625,1796.625,199.625,59.12023,4.1138,2.84456253,0,0,20,0,36,340.44,724.95,2,41,48.73635
10/24/2021 18:03:02,14.0625,7.8125,6.25,9.375,9.375,1796.62634,1796.62634,1796.62634,1796.62634,199.625137,59.1254959,4.11416626,2.84419632,0,0,20,0,36,338.47998,711.12,2,41,48.73635
10/24/2021 18:03:03,20.3125,12.5,12.5,6.25,12.890625,1796.62781,1796.62781,1796.62781,1796.62781,199.6253,59.12374,4.114044,2.84431839,0,0,20,0,36,340.949982,706.279968,3,41,48.73635
10/24/2021 18:03:04,32.8125,20.3125,15.625,12.5,20.3125,1796.6261,1796.6261,1796.6261,1796.6261,199.625122,59.1246719,4.114109,2.84425354,0,0,20,0,36,342.44,717.86,3,41,48.73635
10/24/2021 18:03:05,45.3125,43.75,42.1875,43.75,43.75,1796.62622,1796.62622,1796.62622,1796.62622,199.625137,59.0454559,4.108597,2.84976578,0,0,20,0,36,340.02,853,2,41,48.73635
10/24/2021 18:03:06,35.9375,34.375,32.8125,29.6875,33.203125,1796.62585,1796.62585,1796.62585,1796.62585,199.625092,59.0800476,4.111004,2.8473587,0,0,20,0,36,337.72998,785.2,2,41,48.73635
10/24/2021 18:03:07,14.0625,6.25,7.8125,7.8125,8.984375,1796.6261,1796.6261,1796.6261,1796.6261,199.625122,59.0835,4.111244,2.84711838,0,0,20,0,36,337.669983,737.649963,2,41,48.73635
10/24/2021 18:03:08,12.3076916,6.153846,12.3076916,6.153846,9.230768,1796.62622,1796.62622,1796.62622,1796.62622,199.625122,59.0828972,4.11120224,2.84716034,0,0,20,0,36,338.69,709.579956,2,41,48.73635
10/24/2021 18:03:09,18.4615364,7.69230747,3.076923,7.69230747,9.230775,1796.6283,1796.6283,1796.6283,1796.6283,199.625366,59.0784035,4.11088943,2.84747314,0,0,20,0,36,339.449982,700.54,2,41,48.73635
10/24/2021 18:03:10,15.3846149,7.69230747,9.230768,4.615384,9.23076248,1796.62451,1796.62451,1796.62451,1796.62451,199.624939,59.07851,4.110897,2.84746552,0,0,20,0,36,340.22998,704.959961,2,41,48.73635
10/24/2021 18:03:11,6.153846,7.69230747,15.3846149,10.76923,10.0000019,1796.62659,1796.62659,1796.62659,1796.62659,199.625168,59.0785675,4.110901,2.8474617,0,0,20,0,36,337.83,703.13,2,41,48.73635
10/24/2021 18:03:13,16.9230766,7.69230747,6.153846,7.69230747,9.615385,1796.62634,1796.62634,1796.62634,1796.62634,199.625153,59.0784531,4.11089325,2.84746933,0,0,20,0,36,338.259979,698.32,2,41,48.73635
10/24/2021 18:03:13,25,12.5,17.1875,17.1875,17.96875,1796.62622,1796.62622,1796.62622,1796.62622,199.625137,59.0712738,4.11039352,2.847969,0,0,20,0,35,339.07,726.74,2,41,48.73635
10/24/2021 18:03:15,27.6923065,15.3846149,13.8461533,10.76923,16.9230766,1796.62683,1796.62683,1796.62683,1796.62683,199.6252,59.0559235,4.10932541,2.84903717,0,0,20,0,35,339.61,778.74,2,41,48.73635
10/24/2021 18:03:16,26.5625,28.125,39.0625,26.5625,30.078125,1796.6261,1796.6261,1796.6261,1796.6261,199.625122,59.026104,4.10725,2.85111237,0,0,20,0,35,338.449982,835.149963,2,41,48.73635
10/24/2021 18:03:17,18.75,1.5625,12.5,4.6875,9.375,1796.62561,1796.62561,1796.62561,1796.62561,199.625061,59.126976,4.11426926,2.84409332,0,0,20,0,35,338.61,754.95,2,41,48.73635
10/24/2021 18:03:18,14.0625,9.375,7.8125,10.9375,10.546875,1796.6261,1796.6261,1796.6261,1796.6261,199.625122,59.10669,4.112858,2.84550476,0,0,20,0,35,338.389984,724.22,2,41,48.73635
10/24/2021 18:03:19,20.3125,14.0625,6.25,10.9375,12.890625,1796.62659,1796.62659,1796.62659,1796.62659,199.625168,59.0813637,4.11109543,2.84726715,0,0,20,0,35,338.02,712.18,2,41,48.73635
10/24/2021 18:03:20,23.4375,18.75,10.9375,10.9375,16.015625,1796.62573,1796.62573,1796.62573,1796.62573,199.625092,59.09414,4.11198425,2.84637833,0,0,20,0,35,338.35,701,2,41,48.73635
10/24/2021 18:03:21,16.9230766,10.76923,9.230768,15.3846149,13.0769253,1796.62585,1796.62585,1796.62585,1796.62585,199.625092,59.0936432,4.11195,2.84641266,0,0,20,0,35,338.13,703.18,2,41,48.7362633
10/24/2021 18:03:22,16.9230766,4.615384,7.69230747,4.615384,8.4615345,1796.627,1796.627,1796.627,1796.627,199.625229,59.0821838,4.11115265,2.84721,0,0,20,0,35,339.3,698.149963,2,41,48.7362633
10/24/2021 18:03:23,12.5,12.5,9.375,6.25,10.15625,1796.62646,1796.62646,1796.62646,1796.62646,199.625168,59.0931473,4.11191559,2.846447,0,0,20,0,35,339.22,705.36,2,41,48.7362633
10/24/2021 18:03:24,9.230768,7.69230747,9.230768,9.230768,8.846151,1796.62561,1796.62561,1796.62561,1796.62561,199.625061,59.0912323,4.111782,2.84658051,0,0,20,0,35,338.32,702.64,2,41,48.7362633
10/24/2021 18:03:25,25,14.0625,21.875,25,21.484375,1796.62781,1796.62781,1796.62781,1796.62781,199.62532,59.0886,4.111599,2.84676361,0,0,20,0,35,338.97998,768.22,2,41,48.7362633
10/24/2021 18:03:26,53.8461571,58.4615364,56.92308,58.4615364,56.92308,1796.62378,1796.62378,1796.62378,1796.62378,199.624863,58.9894829,4.104702,2.85366058,0,0,20,0,35,339.889984,873.48,2,41,48.7362633
10/24/2021 18:03:27,84.375,81.25,87.5,76.5625,82.421875,1796.62878,1796.62878,1796.62878,1796.62878,199.625427,59.1296043,4.11445236,2.84391022,0,0,20,0,35,341.47,911.16,2,41,48.7362633
10/24/2021 18:03:28,34.375,43.75,39.0625,35.9375,38.28125,1796.62439,1796.62439,1796.62439,1796.62439,199.624939,59.1110764,4.113163,2.84519958,0,0,20,0,35,339.789978,866.69,2,41,48.7362633
10/24/2021 18:03:29,18.4615364,4.615384,6.153846,3.076923,8.076918,1796.62708,1796.62708,1796.62708,1796.62708,199.625229,59.1176033,4.113617,2.84474564,0,0,20,0,35,339.55,756.48,2,41,48.7362633
10/24/2021 18:03:30,21.875,9.375,4.6875,9.375,11.328125,1796.626,1796.626,1796.626,1796.626,199.6251,59.101757,4.1125145,2.845848,0,0,20,0,35,340.12,723.06,2,41,48.7362633
10/24/2021 18:03:31,18.75,10.9375,6.25,6.25,10.546875,1796.62708,1796.62708,1796.62708,1796.62708,199.625229,59.1140366,4.113369,2.84499359,0,0,20,0,35,338.789978,708.44,2,41,48.7362633
10/24/2021 18:03:32,29.6875,18.75,18.75,17.1875,21.09375,1796.62585,1796.62585,1796.62585,1796.62585,199.625092,59.09534,4.112068,2.8462944,0,0,20,0,35,340.05,716.639954,2,41,48.7362633
10/24/2021 18:03:33,51.5625,37.5,43.75,40.625,43.359375,1796.626,1796.626,1796.626,1796.626,199.6251,59.0585556,4.10950851,2.848854,0,0,20,0,35,340.759979,755.62,2,41,48.7362633
10/24/2021 18:03:34,33.8461533,18.4615364,19.9999981,13.8461533,21.53846,1796.62585,1796.62585,1796.62585,1796.62585,199.6251,59.082737,4.111191,2.84717178,0,0,20,0,35,341.06,736.959961,2,41,48.7362633
10/24/2021 18:03:35,34.375,20.3125,23.4375,23.4375,25.390625,1796.62756,1796.62756,1796.62756,1796.62756,199.62529,59.07632,4.11074448,2.847618,0,0,20,0,35,339.81,792.139954,2,41,48.7362633
10/24/2021 18:03:36,43.75,29.6875,28.125,29.6875,32.8125,1796.62585,1796.62585,1796.62585,1796.62585,199.625092,58.9991875,4.105377,2.85298538,0,0,20,0,35,340.08,827.16,2,41,48.7362633
10/24/2021 18:03:37,32.8125,28.125,28.125,26.5625,28.90625,1796.62537,1796.62537,1796.62537,1796.62537,199.625046,59.024292,4.10712433,2.85123825,0,0,20,0,35,342.21,749.51,2,41,48.7362633
10/24/2021 18:03:38,9.230768,4.615384,7.69230747,7.69230747,7.30769634,1796.627,1796.627,1796.627,1796.627,199.625229,59.0704536,4.1103363,2.84802628,0,0,20,0,35,341.85,715.889954,2,41,48.7362633
10/24/2021 18:03:39,12.3076916,13.8461533,12.3076916,13.8461533,13.0769253,1796.62512,1796.62512,1796.62512,1796.62512,199.625015,59.0447426,4.108547,2.84981537,0,0,20,0,35,341.11,706.26,2,41,48.7362633
10/24/2021 18:03:40,12.3076916,10.76923,9.230768,6.153846,9.615379,1796.62683,1796.62683,1796.62683,1796.62683,199.6252,59.0578423,4.109459,2.84890366,0,0,20,0,35,340.99,700.26,2,41,48.7362633
10/24/2021 18:03:41,16.9230766,12.3076916,9.230768,9.230768,11.9230747,1796.62634,1796.62634,1796.62634,1796.62634,199.625153,59.0618477,4.1097374,2.84862518,0,0,20,0,35,341.72998,708.75,2,41,48.7362633
10/24/2021 18:03:42,21.53846,15.3846149,19.9999981,10.76923,16.9230766,1796.62646,1796.62646,1796.62646,1796.62646,199.625153,59.04622,4.10865,2.84971237,0,0,20,0,35,341.59,710.44,2,41,48.7362633
10/24/2021 18:03:43,18.75,14.0625,17.1875,9.375,14.84375,1796.62671,1796.62671,1796.62671,1796.62671,199.6252,59.0614662,4.10971069,2.848652,0,0,20,0,35,339.91,700.7,2,41,48.7362633
10/24/2021 18:03:44,30.76923,23.0769215,18.4615364,13.8461533,21.53846,1796.62561,1796.62561,1796.62561,1796.62561,199.625076,59.02923,4.10746765,2.850895,0,0,20,0,35,339.41,723.79,2,41,48.7362633
10/24/2021 18:03:45,46.1538429,39.9999962,47.6923065,43.07692,44.2307663,1796.627,1796.627,1796.627,1796.627,199.625214,59.0171127,4.1066246,2.851738,0,0,20,0,36,339.9,820.37,2,41,48.7362633
10/24/2021 18:03:46,34.375,32.8125,31.25,32.8125,32.8125,1796.62561,1796.62561,1796.62561,1796.62561,199.625061,58.9766541,4.10380936,2.85455322,0,0,20,0,36,340.1,816.95,2,41,48.7362633
10/24/2021 18:03:47,27.6923065,19.9999981,12.3076916,6.153846,16.53846,1796.6261,1796.6261,1796.6261,1796.6261,199.625122,59.074894,4.11064529,2.84771729,0,0,20,0,36,340.889984,746,2,41,48.7362633
10/24/2021 18:03:48,15.3846149,15.3846149,12.3076916,9.230768,13.0769253,1796.62671,1796.62671,1796.62671,1796.62671,199.625183,59.0712166,4.11038971,2.84797287,0,0,20,0,36,339.1,718.209961,2,41,48.7362633
10/24/2021 18:03:49,18.75,17.1875,7.8125,9.375,13.28125,1796.62512,1796.62512,1796.62512,1796.62512,199.625015,59.0912323,4.111782,2.84658051,0,0,20,0,36,340.539978,710.74,2,41,48.7362633
10/24/2021 18:03:50,21.875,9.375,15.625,12.5,14.84375,1796.62976,1796.62976,1796.62976,1796.62976,199.625519,59.090023,4.111698,2.84666443,0,0,20,0,36,340.419983,698.43,2,41,48.7362633
10/24/2021 18:03:51,26.1538448,12.3076916,7.69230747,12.3076916,14.615387,1796.62439,1796.62439,1796.62439,1796.62439,199.624924,59.07314,4.110523,2.84783936,0,0,20,0,36,338.539978,693.42,2,41,48.7362328
10/24/2021 18:03:52,23.0769215,13.8461533,6.153846,6.153846,12.3076916,1796.62573,1796.62573,1796.62573,1796.62573,199.625092,59.0876122,4.1115303,2.84683228,0,0,20,0,36,339.62,701.3,2,41,48.7362328
10/24/2021 18:03:53,19.9999981,6.153846,13.8461533,9.230768,12.3076916,1796.62622,1796.62622,1796.62622,1796.62622,199.625137,59.085968,4.111416,2.84694672,0,0,20,0,36,339.25,712.13,2,41,48.7362328
10/24/2021 18:03:54,31.25,7.8125,7.8125,9.375,14.0625,1796.62708,1796.62708,1796.62708,1796.62708,199.625229,59.0864639,4.11145,2.84691238,0,0,20,0,36,338.66,706.42,2,41,48.7362328
10/24/2021 18:03:55,30.76923,16.9230766,26.1538448,26.1538448,25,1796.62549,1796.62549,1796.62549,1796.62549,199.625061,59.08394,4.11127472,2.84708786,0,0,20,0,36,339.389984,789.76,2,41,48.7362328
10/24/2021 18:03:56,29.2307682,27.6923065,24.6153831,23.0769215,26.1538448,1796.62573,1796.62573,1796.62573,1796.62573,199.625092,58.98581,4.10444641,2.85391617,0,0,20,0,36,339.91,790.61,2,41,48.7362328
10/24/2021 18:03:57,27.6923065,12.3076916,6.153846,6.153846,13.07692,1796.62659,1796.62659,1796.62659,1796.62659,199.625168,59.12604,4.11420441,2.84415817,0,0,20,0,36,339.199982,737.69,2,41,48.7362328
10/24/2021 18:03:58,25,15.625,10.9375,1.5625,13.28125,1796.62671,1796.62671,1796.62671,1796.62671,199.625183,59.1277962,4.11432648,2.844036,0,0,20,0,36,339.41,717.529968,2,41,48.7362328
10/24/2021 18:03:59,17.1875,20.3125,10.9375,10.9375,14.84375,1796.626,1796.626,1796.626,1796.626,199.6251,59.0792274,4.11094666,2.847416,0,0,20,0,36,339.47,705,2,41,48.7362328
10/24/2021 18:04:00,31.25,20.3125,15.625,14.0625,20.3125,1796.627,1796.627,1796.627,1796.627,199.625229,59.09775,4.112236,2.84612656,0,0,20,0,36,341.02,705.519958,2,41,48.7362328
10/24/2021 18:04:01,21.875,4.6875,18.75,9.375,13.671875,1796.62537,1796.62537,1796.62537,1796.62537,199.625046,59.11974,4.11376572,2.84459686,0,0,20,0,36,340.9,696.329956,2,41,48.7362328
10/24/2021 18:04:02,26.5625,12.5,10.9375,9.375,14.84375,1796.62634,1796.62634,1796.62634,1796.62634,199.625153,59.1334419,4.11471939,2.84364319,0,0,20,0,36,339.389984,701.36,2,41,48.7362328
10/24/2021 18:04:03,26.5625,6.25,15.625,9.375,14.453125,1796.62549,1796.62549,1796.62549,1796.62549,199.625061,59.13569,4.114876,2.84348679,0,0,20,0,36,339.53,702.04,2,41,48.7362328
10/24/2021 18:04:04,21.875,10.9375,15.625,9.375,14.453125,1796.62744,1796.62744,1796.62744,1796.62744,199.625275,59.1351433,4.11483765,2.843525,0,0,20,0,36,343.009979,698.26,3,41,48.7362328
10/24/2021 18:04:05,39.0625,25,18.75,18.75,25.390625,1796.62634,1796.62634,1796.62634,1796.62634,199.625153,59.1355247,4.11486435,2.84349823,0,0,20,0,36,341.13,802.66,2,41,48.7362328
10/24/2021 18:04:06,35.9375,32.8125,26.5625,31.25,31.640625,1796.62659,1796.62659,1796.62659,1796.62659,199.625183,59.1859055,4.11837,2.83999252,0,0,20,0,36,342.65,793.029968,2,41,48.7362328
