,/amdcpu/0/load/1,/amdcpu/0/load/2,/amdcpu/0/load/3,/amdcpu/0/load/4,/amdcpu/0/load/0,/amdcpu/0/clock/1,/amdcpu/0/clock/2,/amdcpu/0/clock/3,/amdcpu/0/clock/4,/amdcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/atigpu/0/temperature/0,/atigpu/0/fan/0,/atigpu/0/control/0,/atigpu/0/load/0,/atigpu/2/temperature/0,/atigpu/2/clock/0,/atigpu/2/clock/1,/atigpu/2/load/0,/hdd/0/temperature/0,/hdd/0/load/0
10/24/2021 18:04:07,34.375,21.875,28.125,23.4375,26.953125,1796.62622,1796.62622,1796.62622,1796.62622,199.625137,59.22801,4.12129974,2.83706284,0,0,20,0,36,343.259979,732.94,2,41,48.7362328
10/24/2021 18:04:08,14.0625,4.6875,18.75,14.0625,12.890625,1796.625,1796.625,1796.625,1796.625,199.625,59.2397461,4.122116,2.83624649,0,0,20,0,36,342.22998,707.62,2,41,48.7362328
10/24/2021 18:04:09,17.1875,7.8125,10.9375,4.6875,10.15625,1796.62659,1796.62659,1796.62659,1796.62659,199.625183,59.2525177,4.123005,2.83535767,0,0,20,0,36,341.05,707.68,2,41,48.7362328
10/24/2021 18:04:10,15.625,3.125,14.0625,9.375,10.546875,1796.62732,1796.62732,1796.62732,1796.62732,199.625259,59.110527,4.113125,2.84523773,0,0,20,0,36,340.24,708.829956,2,41,48.7362328
10/24/2021 18:04:11,21.53846,9.230768,15.3846149,3.076923,12.3076916,1796.62573,1796.62573,1796.62573,1796.62573,199.625076,59.1671028,4.11706161,2.841301,0,0,20,0,36,339.86,711.24,2,41,48.7362328
10/24/2021 18:04:12,18.4615364,7.69230747,10.76923,10.76923,11.9230747,1796.62622,1796.62622,1796.62622,1796.62622,199.625137,59.1597061,4.11654663,2.841816,0,0,20,0,36,339.34,706.959961,2,41,48.7362328
10/24/2021 18:04:13,18.75,9.375,10.9375,10.9375,12.5,1796.62537,1796.62537,1796.62537,1796.62537,199.625046,59.1404076,4.115204,2.84315872,0,0,20,0,36,339.169983,726.779968,2,41,48.7362328
10/24/2021 18:04:14,20.3125,14.0625,17.1875,12.5,16.015625,1796.6272,1796.6272,1796.6272,1796.6272,199.625244,59.0830078,4.11121,2.84715271,0,0,20,0,36,338.949982,733.73,2,41,48.7362328
10/24/2021 18:04:15,42.1875,21.875,14.0625,25,25.78125,1796.62463,1796.62463,1796.62463,1796.62463,199.624954,59.132618,4.114662,2.84370041,0,0,20,0,36,338.16,823.32,2,41,48.7362328
10/24/2021 18:04:16,51.5625,53.125,43.75,51.5625,50,1796.628,1796.628,1796.628,1796.628,199.625336,59.1040573,4.11267471,2.84568787,0,0,20,0,36,339.389984,852.26,2,41,48.7362328
10/24/2021 18:04:17,18.75,9.375,10.9375,7.8125,11.71875,1796.62659,1796.62659,1796.62659,1796.62659,199.625183,59.1575127,4.116394,2.84196854,0,0,20,0,36,339.99,767,2,41,48.7362328
10/24/2021 18:04:18,10.76923,1.53846145,12.3076916,12.3076916,9.230768,1796.62561,1796.62561,1796.62561,1796.62561,199.625061,59.2078362,4.119896,2.83846664,0,0,20,0,36,341.039978,725.06,2,41,48.7362328
10/24/2021 18:04:19,10.9375,4.6875,6.25,7.8125,7.421875,1796.62634,1796.62634,1796.62634,1796.62634,199.625137,59.1811371,4.118038,2.8403244,0,0,20,0,36,339.88,720.01,2,41,48.7362328
10/24/2021 18:04:20,9.230768,4.615384,6.153846,3.076923,5.769229,1796.62646,1796.62646,1796.62646,1796.62646,199.625168,59.20235,4.11951447,2.838848,0,0,20,0,36,339.71,710.24,2,41,48.7362328
10/24/2021 18:04:21,7.8125,9.375,9.375,7.8125,8.59375,1796.627,1796.627,1796.627,1796.627,199.625214,59.1742821,4.11756134,2.84080124,0,0,20,0,36,339.97998,702.829956,2,41,48.7362137
10/24/2021 18:04:22,15.625,4.6875,4.6875,6.25,7.8125,1796.62537,1796.62537,1796.62537,1796.62537,199.625031,59.136734,4.11494827,2.84341431,0,0,20,0,36,340.33,707.22,2,41,48.7362137
10/24/2021 18:04:23,12.5,12.5,14.0625,10.9375,12.5,1796.626,1796.626,1796.626,1796.626,199.6251,59.1558647,4.1162796,2.842083,0,0,20,0,36,341.32,701.47,2,41,48.7362137
10/24/2021 18:04:24,7.8125,4.6875,4.6875,9.375,6.640625,1796.62671,1796.62671,1796.62671,1796.62671,199.6252,59.15581,4.116276,2.84208679,0,0,20,0,36,340.22998,703.98,2,41,48.7362137
10/24/2021 18:04:25,32.8125,17.1875,21.875,20.3125,23.046875,1796.62634,1796.62634,1796.62634,1796.62634,199.625137,59.1537857,4.11613464,2.842228,0,0,20,0,36,340.259979,792.35,2,41,48.7362137
10/24/2021 18:04:26,40.625,43.75,39.0625,42.1875,41.40625,1796.62646,1796.62646,1796.62646,1796.62646,199.625168,59.0515976,4.109024,2.84933853,0,0,20,0,37,340.3,809.01,2,41,48.7362137
10/24/2021 18:04:27,6.25,6.25,10.9375,7.8125,7.8125,1796.6261,1796.6261,1796.6261,1796.6261,199.625122,59.1567955,4.11634445,2.84201813,0,0,20,0,37,340.18,739.68,2,41,48.7362137
10/24/2021 18:04:28,12.5,14.0625,15.625,18.75,15.234375,1796.6261,1796.6261,1796.6261,1796.6261,199.625122,59.1646919,4.116894,2.84146881,0,0,20,0,37,338.99,725.54,2,41,48.7362137
10/24/2021 18:04:29,7.69230747,4.615384,3.076923,6.153846,5.384618,1796.626,1796.626,1796.626,1796.626,199.6251,59.1645279,4.11688232,2.84148026,0,0,20,0,37,338.88,709.12,2,41,48.7362137
10/24/2021 18:04:30,10.9375,4.6875,7.8125,6.25,7.421875,1796.62671,1796.62671,1796.62671,1796.62671,199.6252,59.16365,4.11682129,2.84154129,0,0,20,0,37,338.97,715.3,2,41,48.7362137
10/24/2021 18:04:31,3.125,7.8125,3.125,6.25,5.078125,1796.62634,1796.62634,1796.62634,1796.62634,199.625153,59.1605835,4.11660767,2.841755,0,0,20,0,37,338.009979,702.839966,2,41,48.7362137
10/24/2021 18:04:32,12.5,3.125,4.6875,6.25,6.640625,1796.6261,1796.6261,1796.6261,1796.6261,199.625122,59.1575661,4.116398,2.84196472,0,0,20,0,37,338.18,706.85,2,41,48.7362137
10/24/2021 18:04:33,7.8125,6.25,3.125,6.25,5.859375,1796.62549,1796.62549,1796.62549,1796.62549,199.625061,59.160305,4.11658859,2.841774,0,0,20,0,37,337.63,701.32,2,41,48.7362137
10/24/2021 18:04:34,15.625,7.8125,14.0625,7.8125,11.328125,1796.62866,1796.62866,1796.62866,1796.62866,199.625412,59.1605835,4.11660767,2.841755,0,0,20,0,37,338.25,704.73,2,41,48.7362137
10/24/2021 18:04:35,31.25,29.6875,23.4375,26.5625,27.734375,1796.62537,1796.62537,1796.62537,1796.62537,199.625046,59.1552048,4.116234,2.84212875,0,0,20,0,37,336.81,817.029968,2,41,48.7362137
10/24/2021 18:04:36,26.5625,26.5625,14.0625,29.6875,24.21875,1796.62622,1796.62622,1796.62622,1796.62622,199.625137,59.0486336,4.108818,2.84954453,0,0,20,0,37,338.33,788.95,2,41,48.7362137
10/24/2021 18:04:37,25,23.4375,20.3125,21.875,22.65625,1796.6261,1796.6261,1796.6261,1796.6261,199.625122,59.14424,4.115471,2.84289169,0,0,20,0,37,338.78,737.089966,2,41,48.7362137
10/24/2021 18:04:38,6.153846,9.230768,9.230768,12.3076916,9.230768,1796.6261,1796.6261,1796.6261,1796.6261,199.625122,59.1430931,4.115391,2.8429718,0,0,20,0,37,338.69,718.36,2,41,48.7362137
10/24/2021 18:04:39,10.9375,9.375,7.8125,10.9375,9.765625,1796.62634,1796.62634,1796.62634,1796.62634,199.625137,59.1426,4.11535645,2.84300613,0,0,20,0,37,339.65,707.22,2,41,48.7362137
10/24/2021 18:04:40,9.375,7.8125,9.375,10.9375,9.375,1796.62622,1796.62622,1796.62622,1796.62622,199.625137,59.139637,4.11515045,2.84321213,0,0,20,0,37,339.58,700.94,2,41,48.7362137
10/24/2021 18:04:41,6.153846,9.230768,6.153846,6.153846,6.923074,1796.62537,1796.62537,1796.62537,1796.62537,199.625046,59.1364021,4.11492538,2.84343719,0,0,20,0,37,339.69,700.41,2,41,48.7362137
10/24/2021 18:04:42,10.9375,14.0625,6.25,12.5,10.9375,1796.627,1796.627,1796.627,1796.627,199.625214,59.13728,4.11498642,2.84337616,0,0,20,0,37,338.9,708.18,2,41,48.7362137
10/24/2021 18:04:43,12.5,14.0625,14.0625,9.375,12.5,1796.62561,1796.62561,1796.62561,1796.62561,199.625061,59.11667,4.113552,2.84481049,0,0,20,0,37,340.55,706.39,2,41,48.7362137
10/24/2021 18:04:44,17.1875,18.75,12.5,14.0625,15.625,1796.62622,1796.62622,1796.62622,1796.62622,199.625122,59.1076775,4.11292648,2.845436,0,0,20,0,37,340.57,718.55,2,41,48.7362137
10/24/2021 18:04:45,29.6875,21.875,20.3125,20.3125,23.046875,1796.62683,1796.62683,1796.62683,1796.62683,199.625214,59.1075134,4.112915,2.84544754,0,0,20,0,37,338.449982,822.72,2,41,48.7362137
10/24/2021 18:04:46,26.5625,23.4375,23.4375,26.5625,25,1796.62585,1796.62585,1796.62585,1796.62585,199.625092,59.1752167,4.117626,2.84073639,0,0,20,0,37,339.65,802.04,2,41,48.7362137
10/24/2021 18:04:47,18.75,17.1875,9.375,7.8125,13.28125,1796.62671,1796.62671,1796.62671,1796.62671,199.6252,59.18909,4.11859131,2.83977127,0,0,20,0,37,340.11,743.959961,2,41,48.7362137
10/24/2021 18:04:48,9.375,12.5,3.125,7.8125,8.203125,1796.62646,1796.62646,1796.62646,1796.62646,199.625153,59.18766,4.118492,2.83987045,0,0,20,0,37,339.55,718.95,2,41,48.7362137
10/24/2021 18:04:49,10.76923,12.3076916,16.9230766,10.76923,12.6923027,1796.62622,1796.62622,1796.62622,1796.62622,199.625137,59.186512,4.118412,2.83995056,0,0,20,0,37,339.13,705.86,2,41,48.7362137
10/24/2021 18:04:50,9.230768,18.4615364,10.76923,10.76923,12.3076916,1796.62537,1796.62537,1796.62537,1796.62537,199.625046,59.1846466,4.11828232,2.84008026,0,0,20,0,37,340.5,700.51,2,41,48.7362137
10/24/2021 18:04:51,14.0625,18.75,17.1875,10.9375,15.234375,1796.626,1796.626,1796.626,1796.626,199.6251,59.1840973,4.118244,2.84011841,0,0,20,0,37,339.419983,700.17,2,41,48.7362633
10/24/2021 18:04:52,21.875,23.4375,15.625,9.375,17.578125,1796.62671,1796.62671,1796.62671,1796.62671,199.625183,59.1840973,4.118244,2.84011841,0,0,20,0,37,338.08,705.24,2,41,48.7362633
10/24/2021 18:04:53,18.75,21.875,12.5,3.125,14.0625,1796.6261,1796.6261,1796.6261,1796.6261,199.625122,59.1832733,4.118187,2.84017563,0,0,20,0,37,339.43,712.329956,2,41,48.7362633
10/24/2021 18:04:54,15.625,18.75,9.375,7.8125,12.890625,1796.62524,1796.62524,1796.62524,1796.62524,199.625031,59.18322,4.118183,2.84017944,0,0,20,0,37,339.8,704.5,2,41,48.7362633
10/24/2021 18:04:55,32.8125,21.875,29.6875,28.125,28.125,1796.6283,1796.6283,1796.6283,1796.6283,199.625366,59.1831131,4.11817551,2.840187,0,0,20,0,37,338.63,825.23,2,41,48.7362633
10/24/2021 18:04:56,43.07692,47.6923065,43.07692,41.53846,43.84615,1796.62512,1796.62512,1796.62512,1796.62512,199.625015,59.19479,4.118988,2.83937454,0,0,20,0,37,339.699982,804.529968,2,41,48.7362633
10/24/2021 18:04:57,26.5625,35.9375,12.5,20.3125,23.828125,1796.627,1796.627,1796.627,1796.627,199.625214,59.1787834,4.117874,2.84048843,0,0,20,0,37,341.12,766.44,2,41,48.7362633
10/24/2021 18:04:58,34.375,28.125,26.5625,23.4375,28.125,1796.62537,1796.62537,1796.62537,1796.62537,199.625046,59.1788368,4.117878,2.84048462,0,0,20,0,37,341.449982,735.8,2,41,48.7362633
10/24/2021 18:04:59,19.9999981,16.9230766,10.76923,13.8461533,15.3846149,1796.62646,1796.62646,1796.62646,1796.62646,199.625168,59.1797142,4.117939,2.84042358,0,0,20,0,37,340.789978,728.209961,2,41,48.7362633
10/24/2021 18:05:00,20.3125,18.75,10.9375,15.625,16.40625,1796.6272,1796.6272,1796.6272,1796.6272,199.625244,59.2170448,4.120537,2.83782578,0,0,20,0,37,340.289978,709.6,2,41,48.7362633
10/24/2021 18:05:01,12.3076916,15.3846149,15.3846149,12.3076916,13.8461533,1796.62573,1796.62573,1796.62573,1796.62573,199.625076,59.18618,4.118389,2.83997345,0,0,20,0,37,339.85,698.37,2,41,48.7362633
10/24/2021 18:05:02,10.9375,10.9375,10.9375,6.25,9.765625,1796.62683,1796.62683,1796.62683,1796.62683,199.6252,59.1912842,4.118744,2.83961868,0,0,20,0,37,339.199982,705.13,2,41,48.7362633
10/24/2021 18:05:03,15.625,6.25,10.9375,7.8125,10.15625,1796.62585,1796.62585,1796.62585,1796.62585,199.625092,59.1904068,4.118683,2.83967972,0,0,20,0,37,339.919983,698.61,2,41,48.7362633
10/24/2021 18:05:04,10.76923,9.230768,6.153846,9.230768,8.846151,1796.6261,1796.6261,1796.6261,1796.6261,199.625122,59.1904068,4.118683,2.83967972,0,0,20,0,37,339.46,705.93,2,41,48.7362633
10/24/2021 18:05:05,32.8125,25,21.875,25,26.171875,1796.62646,1796.62646,1796.62646,1796.62646,199.625168,59.19013,4.118664,2.83969879,0,0,20,0,37,339.72,822.99,2,41,48.7362633
10/24/2021 18:05:06,29.6875,28.125,34.375,29.6875,30.46875,1796.627,1796.627,1796.627,1796.627,199.625229,59.1388741,4.115097,2.84326553,0,0,20,0,37,337.8,809.529968,2,41,48.7362633
10/24/2021 18:05:07,55.384613,61.53846,52.30769,54.6875,55.97957,1796.62634,1796.62634,1796.62634,1796.62634,199.625153,59.1714325,4.117363,2.8409996,0,0,20,0,37,337.93,838.92,2,41,48.7362633
10/24/2021 18:05:08,59.375,42.1875,31.25,29.2307682,40.5108147,1796.62561,1796.62561,1796.62561,1796.62561,199.625076,59.1729164,4.117466,2.84089661,0,0,20,0,37,337.669983,873.61,2,41,48.7362633
10/24/2021 18:05:09,29.2307682,26.1538448,21.53846,33.8461533,27.6923065,1796.62634,1796.62634,1796.62634,1796.62634,199.625153,59.1411171,4.11525345,2.84310913,0,0,20,0,37,336.94,788.579956,2,41,48.7362633
10/24/2021 18:05:10,15.3846149,16.9230766,7.69230747,6.153846,11.5384636,1796.62512,1796.62512,1796.62512,1796.62512,199.625015,59.1373367,4.11499,2.84337234,0,0,20,0,37,339.07,729.86,2,41,48.7362633
10/24/2021 18:05:11,9.230768,12.3076916,4.615384,6.153846,8.076924,1796.62732,1796.62732,1796.62732,1796.62732,199.625259,59.1350861,4.114834,2.84352875,0,0,20,0,37,338.949982,707.97,2,41,48.7362633
10/24/2021 18:05:12,7.8125,9.375,1.5625,3.125,5.46875,1796.62512,1796.62512,1796.62512,1796.62512,199.625015,59.13443,4.114788,2.84357452,0,0,20,0,37,338.72998,709.269958,2,41,48.7362633
10/24/2021 18:05:13,17.1875,9.375,6.25,9.375,10.546875,1796.6272,1796.6272,1796.6272,1796.6272,199.625244,59.1337166,4.11473846,2.843624,0,0,20,0,37,338.38,722.97,2,41,48.7362633
10/24/2021 18:05:14,28.125,15.625,15.625,14.0625,18.359375,1796.62659,1796.62659,1796.62659,1796.62659,199.625168,59.1271362,4.1142807,2.84408188,0,0,20,0,37,339.57,704.209961,2,41,48.7362633
10/24/2021 18:05:15,29.2307682,19.9999981,30.76923,24.6153831,26.1538448,1796.62634,1796.62634,1796.62634,1796.62634,199.625153,59.1304245,4.11450958,2.843853,0,0,20,0,37,338.259979,839.07,2,41,48.7362633
10/24/2021 18:05:16,21.53846,16.9230766,16.9230766,13.8461533,17.3076935,1796.62561,1796.62561,1796.62561,1796.62561,199.625061,59.1889763,4.11858368,2.839779,0,0,20,0,37,339.06,773.649963,2,41,48.7362633
10/24/2021 18:05:17,15.625,4.6875,7.8125,12.5,10.15625,1796.6272,1796.6272,1796.6272,1796.6272,199.625244,59.1950645,4.119007,2.83935547,0,0,20,0,37,338.53,726.5,2,41,48.7362633
10/24/2021 18:05:18,23.0769215,9.230768,10.76923,10.76923,13.4615364,1796.62524,1796.62524,1796.62524,1796.62524,199.625031,59.194294,4.1189537,2.83940887,0,0,20,0,37,339.84,707.32,2,41,48.7362633
10/24/2021 18:05:19,6.153846,3.076923,7.69230747,7.69230747,6.153846,1796.6261,1796.6261,1796.6261,1796.6261,199.625122,59.18054,4.117996,2.84036636,0,0,20,0,37,339.97998,702.48,2,41,48.7362633
10/24/2021 18:05:20,18.75,6.25,12.5,7.8125,11.328125,1796.6283,1796.6283,1796.6283,1796.6283,199.625366,59.1925964,4.11883545,2.83952713,0,0,20,0,37,338.4,703.48,2,41,48.7362633
10/24/2021 18:05:21,4.615384,3.076923,7.69230747,7.69230747,5.76923466,1796.62573,1796.62573,1796.62573,1796.62573,199.625092,59.1925964,4.11883545,2.83952713,0,0,20,0,37,339.87,702.91,2,41,48.7362137
10/24/2021 18:05:22,4.6875,6.25,3.125,9.375,5.859375,1796.62476,1796.62476,1796.62476,1796.62476,199.624969,59.192543,4.11883163,2.839531,0,0,20,0,37,340.27,697.95,2,41,48.7362137
10/24/2021 18:05:23,7.8125,4.6875,6.25,4.6875,5.859375,1796.62781,1796.62781,1796.62781,1796.62781,199.6253,59.19276,4.118847,2.83951569,0,0,20,0,37,339.47998,703.92,2,41,48.7362137
10/24/2021 18:05:24,10.9375,3.125,7.8125,3.125,6.25,1796.62646,1796.62646,1796.62646,1796.62646,199.625168,59.1860733,4.1183815,2.839981,0,0,20,0,37,340.11,697.94,2,41,48.7362137
10/24/2021 18:05:25,32.8125,17.1875,34.375,32.8125,29.296875,1796.62524,1796.62524,1796.62524,1796.62524,199.625031,59.18344,4.11819839,2.84016418,0,0,20,0,37,339.49,846.699951,2,41,48.7362137
10/24/2021 18:05:26,14.0625,12.5,18.75,20.3125,16.40625,1796.62646,1796.62646,1796.62646,1796.62646,199.625168,59.1682,4.117138,2.84122467,0,0,20,0,37,339.71,779.04,2,41,48.7362137
10/24/2021 18:05:27,6.25,1.5625,4.6875,6.25,4.6875,1796.6272,1796.6272,1796.6272,1796.6272,199.625244,59.1908455,4.11871338,2.8396492,0,0,20,0,37,338.84,732.79,2,41,48.7362137
10/24/2021 18:05:28,10.9375,9.375,6.25,12.5,9.765625,1796.62524,1796.62524,1796.62524,1796.62524,199.625031,59.18969,4.11863327,2.83972931,0,0,20,0,37,338.37,723.45,2,41,48.7362137
10/24/2021 18:05:29,3.125,4.6875,4.6875,4.6875,4.296875,1796.62561,1796.62561,1796.62561,1796.62561,199.625076,59.18843,4.11854553,2.839817,0,0,20,0,37,338.419983,716.24,2,41,48.7362137
10/24/2021 18:05:30,9.230768,4.615384,4.615384,4.615384,5.769229,1796.62671,1796.62671,1796.62671,1796.62671,199.6252,59.1883163,4.118538,2.83982468,0,0,20,0,37,338.5,705.81,2,41,48.7362137
10/24/2021 18:05:31,10.9375,4.6875,4.6875,7.8125,7.03125,1796.62646,1796.62646,1796.62646,1796.62646,199.625168,59.1746178,4.117584,2.84077835,0,0,20,0,37,339.22,709.19,2,41,48.7362137
10/24/2021 18:05:32,14.0625,14.0625,6.25,9.375,10.9375,1796.62549,1796.62549,1796.62549,1796.62549,199.625046,59.1882133,4.11853027,2.83983231,0,0,20,0,37,340.87,700.959961,2,41,48.7362137
10/24/2021 18:05:33,25,20.3125,32.8125,26.5625,26.171875,1796.62683,1796.62683,1796.62683,1796.62683,199.625214,58.81465,4.092537,2.86582565,0,0,20,0,37,339.46,818.85,2,41,48.7362137
10/24/2021 18:05:34,18.75,35.9375,31.25,18.75,26.171875,1796.62549,1796.62549,1796.62549,1796.62549,199.625061,58.44954,4.067131,2.89123154,0,0,20,0,37,340.32,787.459961,2,41,48.7362137
10/24/2021 18:05:35,34.375,29.6875,29.6875,32.8125,31.640625,1796.62708,1796.62708,1796.62708,1796.62708,199.625229,58.4583664,4.067745,2.89061737,0,0,20,0,37,338.44,864.459961,2,41,48.7362137
10/24/2021 18:05:36,15.625,20.3125,32.8125,23.4375,23.046875,1796.627,1796.627,1796.627,1796.627,199.625229,58.4801331,4.06925964,2.889103,0,0,20,0,37,340.6,807.3,2,41,48.7362137
10/24/2021 18:05:37,6.25,7.8125,6.25,7.8125,7.03125,1796.62561,1796.62561,1796.62561,1796.62561,199.625061,58.4926338,4.07012939,2.88823318,0,0,20,0,37,340.09,739.91,2,41,48.7362137
10/24/2021 18:05:38,12.5,3.125,6.25,6.25,7.03125,1796.626,1796.626,1796.626,1796.626,199.6251,58.4661522,4.068287,2.89007568,0,0,20,0,37,340.1,712.089966,2,41,48.7362137
10/24/2021 18:05:39,10.9375,7.8125,6.25,7.8125,8.203125,1796.62634,1796.62634,1796.62634,1796.62634,199.625153,58.4874763,4.069771,2.88859177,0,0,20,0,37,340.789978,702.51,2,41,48.7362137
10/24/2021 18:05:40,6.25,7.8125,4.6875,3.125,5.46875,1796.62585,1796.62585,1796.62585,1796.62585,199.625092,58.48775,4.06979,2.88857269,0,0,20,0,37,338.789978,701.39,2,41,48.7362137
10/24/2021 18:05:41,14.0625,10.9375,10.9375,7.8125,10.9375,1796.62585,1796.62585,1796.62585,1796.62585,199.6251,58.48496,4.06959534,2.88876724,0,0,20,0,37,339.289978,702.67,2,41,48.7362137
10/24/2021 18:05:42,7.8125,10.9375,10.9375,4.6875,8.59375,1796.62659,1796.62659,1796.62659,1796.62659,199.625183,58.48847,4.06983948,2.888523,0,0,20,0,37,339.52,704.69,2,41,48.7362137
10/24/2021 18:05:43,7.8125,4.6875,3.125,7.8125,5.859375,1796.62732,1796.62732,1796.62732,1796.62732,199.625259,58.4882469,4.069824,2.88853836,0,0,20,0,37,340.669983,698.019958,2,41,48.7362137
10/24/2021 18:05:44,23.4375,20.3125,17.1875,7.8125,17.1875,1796.626,1796.626,1796.626,1796.626,199.625122,58.4753647,4.068928,2.88943481,0,0,20,0,37,339.669983,728.769958,2,41,48.7362137
10/24/2021 18:05:45,29.2307682,26.1538448,24.6153831,23.0769215,25.769228,1796.62744,1796.62744,1796.62744,1796.62744,199.625275,58.4815559,4.069359,2.88900375,0,0,20,0,38,339.37,856.16,2,41,48.7362137
10/24/2021 18:05:46,37.5,32.8125,35.9375,32.8125,34.765625,1796.62524,1796.62524,1796.62524,1796.62524,199.625031,58.48194,4.06938553,2.888977,0,0,20,0,38,339.43,790.01,2,41,48.7362137
10/24/2021 18:05:47,29.6875,37.5,23.4375,29.6875,30.078125,1796.62646,1796.62646,1796.62646,1796.62646,199.625168,58.48183,4.069378,2.88898468,0,0,20,0,38,364.8,763.32,4,41,48.7362137
10/24/2021 18:05:48,45.3125,37.5,39.0625,42.1875,41.015625,1796.62549,1796.62549,1796.62549,1796.62549,199.625061,58.60573,4.077999,2.88036346,0,0,20,0,38,405.9,777.73,7,41,48.7362137
10/24/2021 18:05:49,59.375,45.3125,53.125,56.25,53.515625,1796.62634,1796.62634,1796.62634,1796.62634,199.625153,58.6208038,4.079048,2.87931442,0,0,20,0,38,403.259979,796.24,9,41,48.7362137
